== libhal.so ==
    _blob_ADF_COPY_PHOTO_RGB_ADJUST_1D_LUT_G_metadata
    _blob_ADF_COPY_PHOTO_RGB_ADJUST_1D_LUT_R_metadata
    _blob_ADF_COPY_PHOTO_RGB_TO_CMYK_LUT_metadata
    _blob_ADF_COPY_PHOTO_RGB_TO_SRGB_3D_LUT_metadata
    _blob_ADF_COPY_RGB_SCAN_1D_LUT_metadata
    _blob_ADF_COPY_TEXT_GRAY_ADJUST_1D_LUT_metadata
    _blob_ADF_COPY_TEXT_RGB_ADJUST_1D_LUT_B_metadata
    _blob_ADF_COPY_TEXT_RGB_ADJUST_1D_LUT_G_metadata
    _blob_ADF_COPY_TEXT_RGB_ADJUST_1D_LUT_R_metadata
    _blob_ADF_COPY_TEXT_RGB_TO_CMYK_LUT_metadata
    _blob_ADF_COPY_TEXT_RGB_TO_SRGB_3D_LUT_metadata
    _blob_ADF_SCAN_MIX_ADJUST_GRAY_1D_metadata
    _blob_ADF_SCAN_MIX_ADJUST_RGB_1D_B_metadata
    _blob_ADF_SCAN_MIX_ADJUST_RGB_1D_G_metadata
    _blob_ADF_SCAN_MIX_ADJUST_RGB_1D_R_metadata
    _blob_ADF_SCAN_MIX_RGB_TO_SRGB_3D_LUT_metadata
    _blob_ADF_SCAN_PHOTO_ADJUST_GRAY_1D_metadata
    _blob_ADF_SCAN_PHOTO_ADJUST_RGB_1D_B_metadata
    _blob_ADF_SCAN_PHOTO_ADJUST_RGB_1D_G_metadata
    _blob_ADF_SCAN_PHOTO_ADJUST_RGB_1D_R_metadata
    _blob_ADF_SCAN_PHOTO_RGB_TO_SRGB_3D_LUT_metadata
    _blob_ADF_SCAN_SCAN_GRAY_1D_metadata
    _blob_ADF_SCAN_SCAN_RGB_SCAN_1D_metadata
    _blob_ADF_SCAN_TEXT_ADJUST_GRAY_1D_metadata
    _blob_ADF_SCAN_TEXT_ADJUST_RGB_1D_B_metadata
    _blob_ADF_SCAN_TEXT_ADJUST_RGB_1D_G_metadata
    _blob_ADF_SCAN_TEXT_ADJUST_RGB_1D_R_metadata
    _blob_ADF_SCAN_TEXT_RGB_TO_SRGB_3D_LUT_metadata
    _blob_ADF_SEGMENTATION_1D_LUT_metadata
    _blob_ADJUST_FILTER_FAST_FRAG_metadata
    _blob_ADJUST_FILTER_VERT_metadata
    _blob_CMYK_COPY_1D_FRAG_metadata
    _blob_CMYK_COPY_1D_VERT_metadata
    _blob_CMYK_SCALE_BICUBIC_FRAG_metadata
    _blob_CMYK_SCALE_BICUBIC_VERT_metadata
    _blob_COLOR_IMAGE_BLENDER_FRAG_metadata
    _blob_COLOR_IMAGE_BLENDER_VERT_metadata
    _blob_COPY_CMYK_COPY_1D_LUT_C_metadata
    _blob_COPY_CMYK_COPY_1D_LUT_K_metadata
    _blob_COPY_CMYK_COPY_1D_LUT_M_metadata
    _blob_COPY_CMYK_COPY_1D_LUT_Y_metadata
    _blob_COPY_CMYK_ENGINE_1D_LUT_C_metadata
    _blob_COPY_CMYK_ENGINE_1D_LUT_K_metadata
    _blob_COPY_CMYK_ENGINE_1D_LUT_M_metadata
    _blob_COPY_CMYK_ENGINE_1D_LUT_Y_metadata
    _blob_COPY_GRAY_COPY_1D_LUT_metadata
    _blob_COPY_GRAY_ENGINE_1D_LUT_metadata
    _blob_COPY_GRAY_FUNCTIONAL_1D_LUT_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE10_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE11_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE1_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE2_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE3_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE4_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE5_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE6_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE7_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE8_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE9_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER10_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER11_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER1_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER2_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER3_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER4_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER5_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER6_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER7_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER8_metadata
    _blob_COPY_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER9_metadata
    _blob_COPY_RGB_FUNCTIONAL_1D_B_metadata
    _blob_COPY_RGB_FUNCTIONAL_1D_G_metadata
    _blob_COPY_RGB_FUNCTIONAL_1D_R_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE10_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE11_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE1_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE2_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE3_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE4_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE5_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE6_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE7_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE8_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_IMAGE9_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER10_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER11_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER1_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER2_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER3_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER4_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER5_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER6_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER7_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER8_metadata
    _blob_COPY_YCC_FUNCTIONAL_FIR_KERNEL_OTHER9_metadata
    _blob_DADF_COPY_AUTO_GRAY_ADJUST_1D_LUT_metadata
    _blob_DADF_COPY_AUTO_RGB_ADJUST_1D_LUT_B_metadata
    _blob_DADF_COPY_AUTO_RGB_ADJUST_1D_LUT_G_metadata
    _blob_DADF_COPY_AUTO_RGB_ADJUST_1D_LUT_R_metadata
    _blob_DADF_COPY_AUTO_RGB_TO_CMYK_LUT_metadata
    _blob_DADF_COPY_AUTO_RGB_TO_SRGB_3D_LUT_metadata
    _blob_DADF_COPY_GRAY_SCAN_1D_LUT_metadata
    _blob_DADF_COPY_MIX_GRAY_ADJUST_1D_LUT_metadata
    _blob_DADF_COPY_MIX_RGB_ADJUST_1D_LUT_B_metadata
    _blob_DADF_COPY_MIX_RGB_ADJUST_1D_LUT_G_metadata
    _blob_DADF_COPY_MIX_RGB_ADJUST_1D_LUT_R_metadata
    _blob_DADF_COPY_MIX_RGB_TO_CMYK_LUT_metadata
    _blob_DADF_COPY_MIX_RGB_TO_SRGB_3D_LUT_metadata
    _blob_DADF_COPY_PHOTO_GRAY_ADJUST_1D_LUT_metadata
    _blob_DADF_COPY_PHOTO_RGB_ADJUST_1D_LUT_B_metadata
    _blob_DADF_COPY_PHOTO_RGB_ADJUST_1D_LUT_G_metadata
    _blob_DADF_COPY_PHOTO_RGB_ADJUST_1D_LUT_R_metadata
    _blob_DADF_COPY_PHOTO_RGB_TO_CMYK_LUT_metadata
    _blob_DADF_COPY_PHOTO_RGB_TO_SRGB_3D_LUT_metadata
    _blob_DADF_COPY_RGB_SCAN_1D_LUT_metadata
    _blob_DADF_COPY_TEXT_GRAY_ADJUST_1D_LUT_metadata
    _blob_DADF_COPY_TEXT_RGB_ADJUST_1D_LUT_B_metadata
    _blob_DADF_COPY_TEXT_RGB_ADJUST_1D_LUT_G_metadata
    _blob_DADF_COPY_TEXT_RGB_ADJUST_1D_LUT_R_metadata
    _blob_DADF_COPY_TEXT_RGB_TO_CMYK_LUT_metadata
    _blob_DADF_COPY_TEXT_RGB_TO_SRGB_3D_LUT_metadata
    _blob_DADF_SCAN_MIX_ADJUST_GRAY_1D_metadata
    _blob_DADF_SCAN_MIX_ADJUST_RGB_1D_B_metadata
    _blob_DADF_SCAN_MIX_ADJUST_RGB_1D_G_metadata
    _blob_DADF_SCAN_MIX_ADJUST_RGB_1D_R_metadata
    _blob_DADF_SCAN_MIX_RGB_TO_SRGB_3D_LUT_metadata
    _blob_DADF_SCAN_PHOTO_ADJUST_GRAY_1D_metadata
    _blob_DADF_SCAN_PHOTO_ADJUST_RGB_1D_B_metadata
    _blob_DADF_SCAN_PHOTO_ADJUST_RGB_1D_G_metadata
    _blob_DADF_SCAN_PHOTO_ADJUST_RGB_1D_R_metadata
    _blob_DADF_SCAN_PHOTO_RGB_TO_SRGB_3D_LUT_metadata
    _blob_DADF_SCAN_SCAN_GRAY_1D_metadata
    _blob_DADF_SCAN_SCAN_RGB_SCAN_1D_metadata
    _blob_DADF_SCAN_TEXT_ADJUST_GRAY_1D_metadata
    _blob_DADF_SCAN_TEXT_ADJUST_RGB_1D_B_metadata
    _blob_DADF_SCAN_TEXT_ADJUST_RGB_1D_G_metadata
    _blob_DADF_SCAN_TEXT_ADJUST_RGB_1D_R_metadata
    _blob_DADF_SCAN_TEXT_RGB_TO_SRGB_3D_LUT_metadata
    _blob_DADF_SEGMENTATION_1D_LUT_metadata
    _blob_FB_COPY_AUTO_GRAY_ADJUST_1D_LUT_metadata
    _blob_FB_COPY_AUTO_RGB_ADJUST_1D_LUT_B_metadata
    _blob_FB_COPY_AUTO_RGB_ADJUST_1D_LUT_G_metadata
    _blob_FB_COPY_AUTO_RGB_ADJUST_1D_LUT_R_metadata
    _blob_FB_COPY_AUTO_RGB_TO_CMYK_LUT_metadata
    _blob_FB_COPY_AUTO_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_COPY_BILL_GRAY_ADJUST_1D_LUT_metadata
    _blob_FB_COPY_BILL_GRAY_SCAN_1D_LUT_metadata
    _blob_FB_COPY_BILL_RGB_ADJUST_1D_LUT_B_metadata
    _blob_FB_COPY_BILL_RGB_ADJUST_1D_LUT_G_metadata
    _blob_FB_COPY_BILL_RGB_ADJUST_1D_LUT_R_metadata
    _blob_FB_COPY_BILL_RGB_SCAN_1D_LUT_metadata
    _blob_FB_COPY_BILL_RGB_TO_CMYK_LUT_metadata
    _blob_FB_COPY_BILL_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_COPY_GRAY_SCAN_1D_LUT_metadata
    _blob_FB_COPY_ID_GRAY_ADJUST_1D_LUT_metadata
    _blob_FB_COPY_ID_GRAY_SCAN_1D_LUT_metadata
    _blob_FB_COPY_ID_RGB_ADJUST_1D_LUT_B_metadata
    _blob_FB_COPY_ID_RGB_ADJUST_1D_LUT_G_metadata
    _blob_FB_COPY_ID_RGB_ADJUST_1D_LUT_R_metadata
    _blob_FB_COPY_ID_RGB_SCAN_1D_LUT_metadata
    _blob_FB_COPY_ID_RGB_TO_CMYK_LUT_metadata
    _blob_FB_COPY_ID_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_COPY_MIX_GRAY_ADJUST_1D_LUT_metadata
    _blob_FB_COPY_MIX_RGB_ADJUST_1D_LUT_B_metadata
    _blob_FB_COPY_MIX_RGB_ADJUST_1D_LUT_G_metadata
    _blob_FB_COPY_MIX_RGB_ADJUST_1D_LUT_R_metadata
    _blob_FB_COPY_MIX_RGB_TO_CMYK_LUT_metadata
    _blob_FB_COPY_MIX_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_COPY_PHOTO_GRAY_ADJUST_1D_LUT_metadata
    _blob_FB_COPY_PHOTO_RGB_ADJUST_1D_LUT_B_metadata
    _blob_FB_COPY_PHOTO_RGB_ADJUST_1D_LUT_G_metadata
    _blob_FB_COPY_PHOTO_RGB_ADJUST_1D_LUT_R_metadata
    _blob_FB_COPY_PHOTO_RGB_TO_CMYK_LUT_metadata
    _blob_FB_COPY_PHOTO_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_COPY_RGB_SCAN_1D_LUT_metadata
    _blob_FB_COPY_TEXT_GRAY_ADJUST_1D_LUT_metadata
    _blob_FB_COPY_TEXT_RGB_ADJUST_1D_LUT_B_metadata
    _blob_FB_COPY_TEXT_RGB_ADJUST_1D_LUT_G_metadata
    _blob_FB_COPY_TEXT_RGB_ADJUST_1D_LUT_R_metadata
    _blob_FB_COPY_TEXT_RGB_TO_CMYK_LUT_metadata
    _blob_FB_COPY_TEXT_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_SCAN_ID_ADJUST_GRAY_1D_metadata
    _blob_FB_SCAN_ID_ADJUST_RGB_1D_B_metadata
    _blob_FB_SCAN_ID_ADJUST_RGB_1D_G_metadata
    _blob_FB_SCAN_ID_ADJUST_RGB_1D_R_metadata
    _blob_FB_SCAN_ID_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_SCAN_ID_SCAN_GRAY_1D_metadata
    _blob_FB_SCAN_MIX_ADJUST_GRAY_1D_metadata
    _blob_FB_SCAN_MIX_ADJUST_RGB_1D_B_metadata
    _blob_FB_SCAN_MIX_ADJUST_RGB_1D_G_metadata
    _blob_FB_SCAN_MIX_ADJUST_RGB_1D_R_metadata
    _blob_FB_SCAN_MIX_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_SCAN_PHOTO_ADJUST_GRAY_1D_metadata
    _blob_FB_SCAN_PHOTO_ADJUST_RGB_1D_B_metadata
    _blob_FB_SCAN_PHOTO_ADJUST_RGB_1D_G_metadata
    _blob_FB_SCAN_PHOTO_ADJUST_RGB_1D_R_metadata
    _blob_FB_SCAN_PHOTO_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_SCAN_SCAN_GRAY_1D_metadata
    _blob_FB_SCAN_SCAN_ID_RGB_1D_metadata
    _blob_FB_SCAN_SCAN_RGB_SCAN_1D_metadata
    _blob_FB_SCAN_TEXT_ADJUST_GRAY_1D_metadata
    _blob_FB_SCAN_TEXT_ADJUST_RGB_1D_B_metadata
    _blob_FB_SCAN_TEXT_ADJUST_RGB_1D_G_metadata
    _blob_FB_SCAN_TEXT_ADJUST_RGB_1D_R_metadata
    _blob_FB_SCAN_TEXT_RGB_TO_SRGB_3D_LUT_metadata
    _blob_FB_SEGMENTATION_1D_LUT_metadata
    _blob_GRAY_ADJUST_FILTER_FAST_FRAG_metadata
    _blob_GRAY_ADJUST_FILTER_SMOOTH_H_FRAG_metadata
    _blob_GRAY_ADJUST_FILTER_VERT_metadata
    _blob_GRAY_AFFINE_TRANSFORM_FRAG_metadata
    _blob_GRAY_AFFINE_TRANSFORM_VERT_metadata
    _blob_GRAY_BYPASS_FRAG_metadata
    _blob_GRAY_BYPASS_VERT_metadata
    _blob_GRAY_COPY_1D_FRAG_metadata
    _blob_GRAY_COPY_1D_VERT_metadata
    _blob_GRAY_FUNCTIONAL_1D_FRAG_metadata
    _blob_GRAY_FUNCTIONAL_1D_VERT_metadata
    _blob_GRAY_FUNCTIONAL_FIR_FRAG_metadata
    _blob_GRAY_FUNCTIONAL_FIR_H_FRAG_metadata
    _blob_GRAY_FUNCTIONAL_FIR_VERT_metadata
    _blob_GRAY_IMAGE_BLENDER_FRAG_metadata
    _blob_GRAY_IMAGE_BLENDER_VERT_metadata
    _blob_GRAY_SCALE_BICUBIC_FRAG_metadata
    _blob_GRAY_SCALE_BICUBIC_VERT_metadata
    _blob_RGB_AFFINE_TRANSFORM_FRAG_metadata
    _blob_RGB_AFFINE_TRANSFORM_VERT_metadata
    _blob_RGB_BYPASS_FRAG_metadata
    _blob_RGB_BYPASS_VERT_metadata
    _blob_RGB_FUNCTIONAL_1D_FRAG_metadata
    _blob_RGB_FUNCTIONAL_1D_VERT_metadata
    _blob_RGB_SCALE_BICUBIC_FRAG_metadata
    _blob_RGB_SCALE_BICUBIC_VERT_metadata
    _blob_RGB_SCAN_1D_ADJUST_1D_FRAG_metadata
    _blob_RGB_SCAN_1D_ADJUST_1D_VERT_metadata
    _blob_RGB_TO_CMYK_FRAG_metadata
    _blob_RGB_TO_CMYK_VERT_metadata
    _blob_RGB_TO_GRAY_SCAN_1D_ADJUST_1D_FRAG_metadata
    _blob_RGB_TO_GRAY_SCAN_1D_ADJUST_1D_VERT_metadata
    _blob_RGB_TO_SRGB_FRAG_metadata
    _blob_RGB_TO_SRGB_VERT_metadata
    _blob_RGB_TO_YCC_FRAG_metadata
    _blob_RGB_TO_YCC_VERT_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_1D_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE10_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE11_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE1_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE2_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE3_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE4_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE5_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE6_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE7_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE8_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_IMAGE9_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER10_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER11_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER1_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER2_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER3_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER4_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER5_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER6_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER7_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER8_metadata
    _blob_SCAN_GRAY_FUNCTIONAL_FIR_KERNEL_OTHER9_metadata
    _blob_SCAN_RGB_FUNCTIONAL_1D_B_metadata
    _blob_SCAN_RGB_FUNCTIONAL_1D_G_metadata
    _blob_SCAN_RGB_FUNCTIONAL_1D_R_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE10_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE11_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE1_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE2_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE3_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE4_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE5_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE6_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE7_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE8_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_IMAGE9_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER10_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER11_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER1_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER2_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER3_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER4_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER5_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER6_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER7_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER8_metadata
    _blob_SCAN_RGB_FUNCTIONAL_FIR_KERNEL_OTHER9_metadata
    _blob_SEGMENTATION_FUSED_BALANCED_FRAG_metadata
    _blob_SEGMENTATION_GAUSSIAN_H_FRAG_metadata
    _blob_SEGMENTATION_GAUSSIAN_V_FRAG_metadata
    _blob_SEGMENTATION_MASK_CLEAN_FRAG_metadata
    _blob_SEGMENTATION_VERT_metadata
    _blob_SEG_GAMMA_CORRECT_AUTO_CORRECT_FRAG_metadata
    _blob_SEG_GAMMA_CORRECT_AUTO_CORRECT_VERT_metadata
    _blob_YCC_FUNCTIONAL_FIR_NGA_FRAG_metadata
    _blob_YCC_FUNCTIONAL_FIR_NGA_H_FRAG_metadata
    _blob_YCC_FUNCTIONAL_FIR_NGA_VERT_metadata
    _blob_YCC_TO_RGB_FRAG_metadata
    _blob_YCC_TO_RGB_VERT_metadata
    access
    atof
    atoi
    book_detector_create
    book_detector_destory
    book_detector_get_location
    book_detector_run
    cJSON_GetObjectItem
    cJSON_Parse
    calloc
    close
    cmd_register
    cmyk_halftone_2bit_required_workspace_bytes
    cmyk_halftone_2bit_serpentine_neon
    compressBound
    deflate
    deflateEnd
    deflateInit_
    eglChooseConfig
    eglCreateContext
    eglCreatePbufferSurface
    eglDestroyContext
    eglDestroySurface
    eglGetCurrentContext
    eglGetDisplay
    eglGetError
    eglGetProcAddress
    eglInitialize
    eglMakeCurrent
    eglTerminate
    fclose
    fcntl
    fgets
    flock
    fopen
    fprintf
    fread
    free
    fseek
    ftell
    ftok
    fwrite
    g_error_free
    g_free
    g_main_loop_quit
    get_cmyk_scale_bicubic_weights_cnt
    get_gray_scale_bicubic_weights_cnt
    get_page_type_string
    get_paper_w_h
    get_rgb_scale_bicubic_weights_cnt
    glActiveTexture
    glAttachShader
    glBindBuffer
    glBindFramebuffer
    glBindTexture
    glBindVertexArray
    glBufferData
    glBufferSubData
    glCheckFramebufferStatus
    glClear
    glClearColor
    glClientWaitSync
    glCompileShader
    glCreateProgram
    glCreateShader
    glDeleteBuffers
    glDeleteFramebuffers
    glDeleteProgram
    glDeleteShader
    glDeleteSync
    glDeleteTextures
    glDeleteVertexArrays
    glDrawArrays
    glDrawBuffers
    glEnableVertexAttribArray
    glFenceSync
    glFinish
    glFramebufferTexture2D
    glGenBuffers
    glGenFramebuffers
    glGenTextures
    glGenVertexArrays
    glGetError
    glGetIntegerv
    glGetProgramBinary
    glGetProgramInfoLog
    glGetProgramiv
    glGetShaderInfoLog
    glGetShaderiv
    glGetTexLevelParameteriv
    glGetUniformLocation
    glLinkProgram
    glPixelStorei
    glProgramBinary
    glReadPixels
    glShaderSource
    glTexImage2D
    glTexParameteri
    glTexStorage2D
    glTexSubImage2D
    glUniform1f
    glUniform1fv
    glUniform1i
    glUniform2f
    glUniform2i
    glUniformMatrix4fv
    glUseProgram
    glVertexAttribPointer
    glViewport
    gray_halftone_2bit_serpentine_neon
    gray_ht_2bit_required_workspace_bytes
    gst_init
    gst_message_parse_error
    iconv
    iconv_close
    iconv_open
    imagemem_free
    imagemem_malloc
    imagemem_mmap
    imagemem_unmap
    isspace
    localtime
    log_debug
    log_error
    log_info
    log_warn
    lseek
    malloc
    memcmp
    memcpy
    memmove
    memset
    mkdir
    nanosleep
    open
    page_destroy
    pi_band_create
    pi_band_destroy
    pi_hal_storage_file_dir_access
    pi_hal_storage_file_dir_remove
    pi_hal_storage_file_dir_rename
    pi_hal_storage_fileflush
    pi_hal_storage_filelseek
    pi_hal_storage_fileread
    pi_hal_storage_filerelease
    pi_hal_storage_filerequest
    pi_hal_storage_filewrite
    pi_hal_storage_mkdir
    pi_image_append_bands
    pi_image_cleanup
    pi_image_close
    pi_image_count_all_bands
    pi_image_count_bands
    pi_image_count_height
    pi_image_find_band
    pi_image_find_band_by_line
    pi_image_has_bands
    pi_image_has_row
    pi_image_move_allbands
    pi_image_move_bands_without_lock
    pi_image_open
    pi_image_pick_bands
    pi_image_remove_band
    pi_imagemem_access_begin
    pi_imagemem_access_end
    pi_imagemem_flush
    pi_imagemem_invalidate
    pi_imagemem_memset
    pi_imagemem_phy2fd
    pi_imagemem_recycle_multi_list
    pi_imagemem_vir_2_phys
    pi_imagemem_wait_enough_size
    pi_msg_count_get_ent
    pi_msg_recv_ent
    pi_msg_send_ent
    pi_msgq_create_ent
    pi_msgq_destroy_ent
    pi_msleep
    pi_mutex_create_ent
    pi_mutex_destroy_ent
    pi_mutex_lock_ent
    pi_mutex_unlock_ent
    pi_ptmem_dump_info
    pi_runcmd
    pi_sem_create_ent
    pi_sem_destroy_ent
    pi_sem_post_ent
    pi_sem_timedwait_ent
    pi_sem_wait_ent
    pi_thread_create
    pi_thread_destroy
    pix_alloc
    pix_free
    pow
    precompute_cmyk_scale_bicubic_weights
    precompute_gray_scale_bicubic_weights
    precompute_rgb_scale_bicubic_weights
    pthread_mutex_lock
    pthread_mutex_unlock
    qio_file_create
    qio_pdf_begin_image
    qio_pdf_create
    qio_pdf_recreate_file
    read
    remove
    rk_idcard_correct_gray8
    rk_idcard_correct_rgb888
    rk_idcard_free_result
    rk_idcard_status_string
    rotate_2bit_180
    rotate_2bit_270
    rotate_2bit_90
    shmat
    shmctl
    shmdt
    shmget
    snprintf
    sprintf
    stat
    stderr
    strcat
    strchr
    strcmp
    strcpy
    strlen
    strncmp
    strncpy
    strsep
    strstr
    strtok
    system
    task_msg_send_by_router
    time
    tjCompress2
    tjDestroy
    tjFree
    tjGetErrorStr
    tjInitCompress
    tolower
    usleep
    wcslen

== libparser_ips.so ==
  [导出总数 516 | FUNC 378 | OBJ 7]
  -- FUNC --
    parser_ips_cancel_inf_clear_cancel_flag @ 0xeaa0
